Time,x,y,z,roll,pitch,yaw
1900-01-01 11:56:17.107020,-1009.1295539573312,2274.1034650400406,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.206982,-1066.8463494079404,2194.742934708396,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.306909,-1118.8684178699584,2111.5787312487355,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.406760,-1164.9274645022028,2025.0540924083268,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.506701,-1204.874633590929,1935.4466122205079,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.606604,-1238.4610163270934,1843.3058851714072,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.706466,-1265.527059702879,1749.085424449428,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.806386,-1285.9665488580497,1653.150761636409,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.906275,-1299.6599349904245,1556.0541375532887,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.006280,-1306.5548443088353,1458.1252417966787,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.106157,-1306.6017234498484,1360.0795843421301,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.206060,-1299.8074008266024,1262.2440291153712,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.305946,-1286.207280151594,1165.1372713612107,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.405848,-1265.8632054443217,1069.2003922908434,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.505745,-1238.877820155026,974.9210603762748,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.605653,-1205.377887780826,882.7436446435203,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.705568,-1165.526796128253,793.1213267164416,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.805498,-1119.5141361309554,706.4841912063706,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:18.905417,-1067.5757774432634,623.2769405303843,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.005309,-1009.9752625433143,543.9168656758021,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.105183,-946.9905321791684,468.7816581797214,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.205105,-878.885346315928,398.1891581122503,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.305032,-806.0181313626631,332.5161093852311,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.404949,-728.7550297118376,272.09204429676237,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.504870,-647.461913087988,217.20257340092726,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.604786,-562.5421760315623,168.1199878452884,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.704725,-474.38518261148727,125.07075904339774,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.804640,-383.46181297086525,88.28475314823447,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:19.904552,-290.1966664532821,57.931761153421704,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.004460,-195.04520101939977,34.15950703165744,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.104369,-98.46628448370095,17.0824206999918,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.204286,-0.9235821119172982,6.783113318864697,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.304240,97.13625334086437,3.3118445292709993,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.404187,195.19249585634145,6.689103379616336,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.504125,292.76550560619,16.897273798314153,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.604038,389.3645756404016,33.8826766714232,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.703943,484.53587244187014,57.56321820460994,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.803866,577.8402734080457,87.83034147577244,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:20.903767,668.7860338582404,124.52424089435182,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.003731,757.006216706272,167.49989578212796,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.103586,841.9209779885391,216.47133662081853,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.203530,923.2852709484673,271.2956607950657,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.303392,1000.5635572865488,331.6125936027888,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.403312,1073.4884313545679,397.2113358783501,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.503257,1141.6767836204804,467.7549105766827,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.603161,1204.7522756690369,542.8524041179214,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.703084,1262.4465530125394,622.1819720770349,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.802973,1314.4488386470778,705.3145500527776,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:21.902898,1360.542019834317,791.903312670356,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.002808,1400.476797989975,881.482998140433,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.102693,1434.0571293073706,973.6071237552734,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.202630,1461.1435002677547,1067.8983474757317,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.302469,1481.5664201813165,1163.7552409964383,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.402388,1495.2639188944956,1260.8810264358888,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.503153,1502.2112269037918,1359.554144589129,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.602675,1502.2579394189045,1457.2513113161187,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.702136,1495.4936768599155,1554.6540135213445,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.802754,1481.7938896817525,1652.4724040035753,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:22.902858,1461.408679630935,1748.603265672611,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.001891,1434.6566884664876,1842.067184283735,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.101829,1401.1466968580798,1934.2722787056032,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.201682,1361.320333901723,2023.838983524425,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.301647,1315.291558192428,2110.506463272891,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.401625,1263.3225310316473,2193.7628460237565,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.501531,1205.7139433409984,2273.1340433010346,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.601481,1142.6812841915064,2348.3264255950576,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.701373,1074.5965458330788,2418.8977313809687,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.801383,1001.6688069089041,2484.6253285588,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:23.901229,924.4606076292189,2545.006456923575,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.001049,843.2496619682203,2599.84044562287,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.101017,758.2857295244,2648.9485755802953,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.200874,670.2010689619729,2691.9624824682005,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.300896,579.1803285506805,2728.7878828750063,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.400745,485.9739908271424,2759.121735642342,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.500621,390.8530019005859,2782.8863756377914,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.600493,294.30985211174516,2799.9571376924223,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.700438,196.73981509554278,2810.2593312751633,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.800368,98.70352483405802,2813.729766576843,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:24.900265,0.6963364385224793,2810.354197251371,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.000194,-96.86788629249664,2800.1469461379797,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.100099,-193.45922167195562,2783.162903280314,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.200022,-288.6476655966152,2759.478095196428,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.299939,-381.9464639847475,2729.2127893520806,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.399856,-472.90679017669834,2692.513013091521,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.499752,-561.0669616963148,2649.5665921732975,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.599660,-646.0267931538154,2600.569158781761,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.699575,-727.3674772478201,2545.7607425699834,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.799483,-804.6813607216642,2485.416025631068,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.899403,-877.6062347896832,2419.817283355507,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:25.999311,-945.7693434812912,2349.29982414333,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.099192,-1008.8303142262248,2274.219619623066,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.199166,-1066.5540383251741,2194.8495624075663,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.299017,-1118.5365411322327,2111.748609915742,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.398930,-1164.6241869862295,2025.1702457485155,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.498812,-1204.5477733313744,1935.615665184786,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.598736,-1238.141216056102,1843.4555697957157,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.698630,-1265.2159325346495,1749.2049168610527,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.798560,-1285.657467275204,1653.2606529008349,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.898474,-1299.354280558249,1556.1397276874395,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:26.998387,-1306.2428468772368,1458.300922010422,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.098300,-1306.2897429155241,1360.2199246511075,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.198210,-1299.4949442279121,1262.3775142859988,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.298143,-1285.8884242009253,1165.2250642665117,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.398049,-1265.5435349323948,1069.2843439565672,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.497962,-1238.5538275296763,974.989911795639,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.597872,-1205.0532245398624,882.810650816944,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.697816,-1165.190566239059,793.1623203069713,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.797719,-1119.1903383624453,706.5485932093773,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.897624,-1067.2592569395545,623.3530009918373,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:27.997530,-1009.6506692489057,543.9818037145594,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.097444,-946.6407132082621,468.81650421956203,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.197353,-878.5443879304408,398.23318834076736,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.297281,-805.6764437727074,332.5594824034978,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.397178,-728.4288075785414,272.147512166774,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.497101,-647.134063806913,217.25694261358197,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.597437,-561.8573640061455,167.96803688966835,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.696975,-474.05409590212815,125.09154086226599,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.797215,-382.8349739206849,88.18587874015077,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.896980,-289.7070479225401,57.877544942784326,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:28.996671,-194.76225130395983,34.15692411509501,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.096557,-98.20556815144337,17.08376909077547,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.196478,-0.6589608304575023,6.784049395132174,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.296380,97.34986004118093,3.314586496018754,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.396298,195.37765116709159,6.69086542193758,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.496244,292.95847160034333,16.899853000908266,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.596140,389.5411054932057,33.882365841200304,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.696080,484.74574392310126,57.57120344519087,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.795971,578.0202644730467,87.82863377334039,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.896897,669.8991427545084,124.89901838129757,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:29.996508,757.8077962065034,167.72291457418953,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.095778,842.22508479987,216.40745648052166,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.195964,923.7863896754336,271.36452985882454,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.295880,1001.1064639554971,331.7140788205561,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.395498,1073.8109285762728,397.1145542809928,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.496157,1142.4864136003805,468.1620872797364,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.595541,1205.2335979148595,542.8686986076356,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.695899,1263.179038760703,622.5436161065164,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.795221,1314.886143785216,705.2043085722203,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.896846,1361.7634971817952,793.266184989647,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:30.994902,1400.957217598482,881.1835670180109,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.094801,1434.5422555749196,973.3206048594975,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.194699,1461.6180561913122,1067.575031820746,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.296254,1482.3919985567381,1165.079482200811,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.394514,1495.8620715514337,1260.5926446351866,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.494505,1502.7560156308018,1358.5078310318581,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.594368,1502.8028882006524,1456.5397451901079,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.694934,1495.9634754810209,1555.024579949166,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.794138,1482.4562134879134,1651.4683137681566,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.894091,1462.1017531245975,1747.4541686431376,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:31.994539,1434.9675250542937,1842.2535152917308,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.094908,1401.3130157811017,1934.856260213867,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.193953,1361.808923575436,2023.6982006541157,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.293705,1315.8782234848686,2110.181014037489,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.393577,1263.9642956147225,2193.3491256029774,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.493480,1206.3574378077951,2272.717939503963,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.593399,1143.3443285575893,2347.887000498825,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.693310,1075.2466401127806,2418.4717293297235,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.793435,1002.2350426746948,2484.2749056863913,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.893207,925.0840655846489,2544.611283099711,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:32.993008,843.8885778275531,2599.4348345541116,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.092932,758.9620414807597,2648.5213500177174,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.192829,670.8420965975291,2691.552487107567,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.292757,579.9068968632748,2728.343279251808,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.392667,486.64361729153495,2758.695663652097,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.492574,391.4931042485072,2782.467679832414,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.592501,294.8967876737971,2799.5478428393935,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.692413,197.35896648851752,2809.846634827375,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.792399,99.26773744734098,2813.319014934187,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.892219,1.3360923965154825,2809.9460474770203,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:33.992142,-96.22227232195041,2799.739409233834,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.092085,-192.85034731148272,2782.748906302813,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.192599,-288.60178844758946,2758.9240131376387,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.291893,-381.31885248224984,2728.8474167775735,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.391777,-472.24913683182774,2692.1597615035985,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.491671,-560.4075433123728,2649.214200408009,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.591588,-645.3750281958561,2600.212353186744,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.691485,-726.7010585110114,2545.4138108827065,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.791411,-804.0288712988493,2485.058221892455,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.891304,-876.9340398864853,2419.4772054579817,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:34.991229,-945.1087469770977,2348.9477472386525,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.091126,-1008.1798194984641,2273.855515573363,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.191052,-1065.8758290040514,2194.523565893286,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.290956,-1117.8859236494366,2111.378504173892,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.390866,-1163.9721856701224,2024.802739619254,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.490780,-1203.9085626558533,1935.219467733985,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.590673,-1237.4915834927012,1843.0879637039186,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.690568,-1264.5665710057099,1748.8363672626094,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.790475,-1285.0034008998814,1652.9141859409501,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.890379,-1298.6988433226581,1555.8029811796655,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:35.990279,-1305.5865133482491,1457.976905622591,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.090218,-1305.6334215901236,1359.8703849987232,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.190294,-1298.8273333761163,1261.8654099241703,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.290034,-1285.2470915391689,1164.9005898452815,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.389976,-1264.8948712193135,1068.9252983791391,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.489867,-1237.9111067225517,974.6516290569564,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.589783,-1204.4084918858964,882.4668323404389,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.689663,-1164.5713599811875,792.8759089099576,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.789570,-1118.569290308917,706.2587138994045,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:36.889468,-1066.6418475184266,623.0689509110879,0.0,0.0,0.0,0.06981317007977318
