Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec]
00:00:00:820,-3.43434409268805,-1.946981052413988,0.0,0.0,0.0,36.0
00:00:00:830,-3.4220307583939036,-1.9685426218516149,0.0,0.0,0.0,36.0
00:00:00:840,-3.4095820575881035,-1.9900263209348903,0.0,0.0,0.0,36.0
00:00:00:850,-3.396998482708424,-2.011431299825338,0.0,0.0,0.0,36.0
00:00:00:860,-3.384280531527898,-2.032756711798446,0.0,0.0,0.0,36.0
00:00:00:870,-3.3714287071351334,-2.05400171327716,0.0,0.0,0.0,36.0
00:00:00:880,-3.358443517914407,-2.0751654638652517,0.0,0.0,0.0,36.0
00:00:00:890,-3.345325477525559,-2.0962471263805655,0.0,0.0,0.0,36.0
00:00:00:900,-3.332075104883669,-2.117245866888131,0.0,0.0,0.0,36.0
00:00:00:910,-3.3186929241385332,-2.138160854733156,0.0,0.0,0.0,36.0
00:00:00:920,-3.305179464653928,-2.158991262573881,0.0,0.0,0.0,36.0
00:00:00:930,-3.291535260986671,-2.1797362664143107,0.0,0.0,0.0,36.0
00:00:00:940,-3.277760852865473,-2.200395045636804,0.0,0.0,0.0,36.0
00:00:00:950,-3.263856785169594,-2.22096678303454,0.0,0.0,0.0,36.0
00:00:00:960,-3.2498236079072793,-2.2414506648438426,0.0,0.0,0.0,36.0
00:00:00:970,-3.2356618761940115,-2.2618458807763715,0.0,0.0,0.0,36.0
00:00:00:980,-3.221372150230548,-2.2821516240511723,0.0,0.0,0.0,36.0
00:00:00:990,-3.2069549952807606,-2.302367091426597,0.0,0.0,0.0,36.0
00:00:01:001,-3.192410981649275,-2.3224914832320698,0.0,0.0,0.0,36.0
00:00:01:011,-3.177740684658914,-2.3425240033997277,0.0,0.0,0.0,36.0
00:00:01:021,-3.162944684627934,-2.3624638594959055,0.0,0.0,0.0,36.0
00:00:01:031,-3.1480235668470744,-2.3823102627524846,0.0,0.0,0.0,36.0
00:00:01:041,-3.132977921556403,-2.4020624280980942,0.0,0.0,0.0,36.0
00:00:01:051,-3.117808343921965,-2.4217195741891677,0.0,0.0,0.0,36.0
00:00:01:061,-3.102515434012245,-2.441280923440848,0.0,0.0,0.0,36.0
00:00:01:071,-3.0870997967744263,-2.4607457020577495,0.0,0.0,0.0,36.0
00:00:01:081,-3.07156204201046,-2.4801131400645664,0.0,0.0,0.0,36.0
00:00:01:091,-3.055902784352947,-2.499382471336529,0.0,0.0,0.0,36.0
00:00:01:101,-3.040122643240821,-2.5185529336297137,0.0,0.0,0.0,36.0
00:00:01:111,-3.0242222428948455,-2.5376237686111907,0.0,0.0,0.0,36.0
00:00:01:121,-3.008202212292923,-2.5565942218890254,0.0,0.0,0.0,36.0
00:00:01:131,-2.992063185145215,-2.5754635430421184,0.0,0.0,0.0,36.0
00:00:01:141,-2.9758057998690695,-2.5942309856498897,0.0,0.0,0.0,36.0
00:00:01:151,-2.9594306995637716,-2.6128958073218067,0.0,0.0,0.0,36.0
00:00:01:161,-2.9429385319851025,-2.63145726972675,0.0,0.0,0.0,36.0
00:00:01:171,-2.9263299495197157,-2.64991463862222,0.0,0.0,0.0,36.0
00:00:01:181,-2.90960560915933,-2.668267183883382,0.0,0.0,0.0,36.0
00:00:01:191,-2.8927661724747424,-2.6865141795319487,0.0,0.0,0.0,36.0
00:00:01:201,-2.8758123055896565,-2.704654903764895,0.0,0.0,0.0,36.0
00:00:01:211,-2.8587446791543325,-2.7226886389830147,0.0,0.0,0.0,36.0
00:00:01:221,-2.8415639683190586,-2.7406146718193045,0.0,0.0,0.0,36.0
00:00:01:231,-2.8242708527074436,-2.758432293167182,0.0,0.0,0.0,36.0
00:00:01:241,-2.806866016389533,-2.776140798208539,0.0,0.0,0.0,36.0
00:00:01:251,-2.789350147854748,-2.79373948644162,0.0,0.0,0.0,36.0
00:00:01:261,-2.771723939984653,-2.8112276617087315,0.0,0.0,0.0,36.0
00:00:01:271,-2.7539880900255445,-2.828604632223784,0.0,0.0,0.0,36.0
00:00:01:281,-2.7361432995608697,-2.845869710599652,0.0,0.0,0.0,36.0
00:00:01:291,-2.7181902744834767,-2.8630222138753716,0.0,0.0,0.0,36.0
00:00:01:301,-2.70012972496769,-2.880061463543148,0.0,0.0,0.0,36.0
00:00:01:311,-2.6819623654412146,-2.8969867855752045,0.0,0.0,0.0,36.0
00:00:01:321,-2.66368891455688,-2.91379751045044,0.0,0.0,0.0,36.0
00:00:01:331,-2.6453100951642097,-2.9304929731809133,0.0,0.0,0.0,36.0
00:00:01:341,-2.6268266342808273,-2.9470725133381515,0.0,0.0,0.0,36.0
00:00:01:351,-2.6082392630636972,-2.963535475079273,0.0,0.0,0.0,36.0
00:00:01:361,-2.5895487167802025,-2.9798812071729297,0.0,0.0,0.0,36.0
00:00:01:371,-2.5707557347790617,-2.9961090630250693,0.0,0.0,0.0,36.0
00:00:01:381,-2.551861060461078,-3.0122184007045125,0.0,0.0,0.0,36.0
00:00:01:391,-2.532865441249735,-3.0282085829683485,0.0,0.0,0.0,36.0
00:00:01:401,-2.513769628561631,-3.044078977287138,0.0,0.0,0.0,36.0
00:00:01:411,-2.494574377776753,-3.059828955869938,0.0,0.0,0.0,36.0
00:00:01:421,-2.4752804482085966,-3.0754578956891345,0.0,0.0,0.0,36.0
00:00:01:431,-2.455888603074131,-3.090965178505087,0.0,0.0,0.0,36.0
00:00:01:441,-2.4363996094636065,-3.1063501908905855,0.0,0.0,0.0,36.0
00:00:01:451,-2.41681423831021,-3.121612324255117,0.0,0.0,0.0,36.0
00:00:01:461,-2.3971332643595704,-3.136750974868936,0.0,0.0,0.0,36.0
00:00:01:471,-2.377357466139112,-3.151765543886951,0.0,0.0,0.0,36.0
00:00:01:481,-2.3574876259272566,-3.166655437372411,0.0,0.0,0.0,36.0
00:00:01:491,-2.337524529722478,-3.1814200663204,0.0,0.0,0.0,36.0
00:00:01:501,-2.317468967212213,-3.1960588466811353,0.0,0.0,0.0,36.0
00:00:01:511,-2.2973217317416195,-3.210571199383075,0.0,0.0,0.0,36.0
00:00:01:521,-2.2770836202821974,-3.22495655035582,0.0,0.0,0.0,36.0
00:00:01:531,-2.256755433400262,-3.2392143305528247,0.0,0.0,0.0,36.0
00:00:01:541,-2.236337975225272,-3.253343975973909,0.0,0.0,0.0,36.0
00:00:01:551,-2.2158320534180245,-3.2673449276875632,0.0,0.0,0.0,36.0
00:00:01:561,-2.1952384791387054,-3.281216631853065,0.0,0.0,0.0,36.0
00:00:01:571,-2.1745580670148,-3.2949585397423813,0.0,0.0,0.0,36.0
00:00:01:581,-2.1537916351088704,-3.308570107761878,0.0,0.0,0.0,36.0
00:00:01:591,-2.132940004886193,-3.3220507974738247,0.0,0.0,0.0,36.0
00:00:01:601,-2.1120040011822674,-3.335400075617688,0.0,0.0,0.0,36.0
00:00:01:611,-2.090984452170183,-3.3486174141312333,0.0,0.0,0.0,36.0
00:00:01:621,-2.069882189327864,-3.361702290171406,0.0,0.0,0.0,36.0
00:00:01:631,-2.0486980474051726,-3.3746541861350208,0.0,0.0,0.0,36.0
00:00:01:641,-2.0274328643908937,-3.387472589679232,0.0,0.0,0.0,36.0
00:00:01:651,-2.0060874814795833,-3.400156993741802,0.0,0.0,0.0,36.0
00:00:01:661,-1.984662743038293,-3.4127068965611604,0.0,0.0,0.0,36.0
00:00:01:671,-1.9631594965731707,-3.4251218016962497,0.0,0.0,0.0,36.0
00:00:01:681,-1.941578592695936,-3.437401218046164,0.0,0.0,0.0,36.0
00:00:01:691,-1.9199208850902283,-3.4495446598695807,0.0,0.0,0.0,36.0
00:00:01:701,-1.8981872304778415,-3.461551646803966,0.0,0.0,0.0,36.0
00:00:01:711,-1.8763784885848322,-3.4734217038845836,0.0,0.0,0.0,36.0
00:00:01:721,-1.8544955221075126,-3.4851543615632825,0.0,0.0,0.0,36.0
00:00:01:731,-1.8325391966783218,-3.4967491557270667,0.0,0.0,0.0,36.0
00:00:01:741,-1.8105103808315888,-3.50820562771646,0.0,0.0,0.0,36.0
00:00:01:751,-1.7884099459691696,-3.5195233243436443,0.0,0.0,0.0,36.0
00:00:01:761,-1.7662387663259802,-3.5307017979103903,0.0,0.0,0.0,36.0
00:00:01:771,-1.7439977189354139,-3.5417406062257664,0.0,0.0,0.0,36.0
00:00:01:781,-1.7216876835946477,-3.5526393126236275,0.0,0.0,0.0,36.0
00:00:01:791,-1.69930954282984,-3.5633974859798934,0.0,0.0,0.0,36.0
00:00:01:801,-1.676864181861219,-3.5740147007295997,0.0,0.0,0.0,36.0
00:00:01:811,-1.6543524885680703,-3.584490536883731,0.0,0.0,0.0,36.0
00:00:01:821,-1.6317753534536072,-3.5948245800458385,0.0,0.0,0.0,36.0
00:00:01:831,-1.6091336696097513,-3.6050164214284295,0.0,0.0,0.0,36.0
00:00:01:841,-1.586428332681801,-3.6150656578691382,0.0,0.0,0.0,36.0
00:00:01:851,-1.5636602408330027,-3.624971891846675,0.0,0.0,0.0,36.0
00:00:01:861,-1.540830294709022,-3.63473473149655,0.0,0.0,0.0,36.0
00:00:01:871,-1.517939397402316,-3.644353790626574,0.0,0.0,0.0,36.0
00:00:01:881,-1.4949884544164123,-3.653828688732138,0.0,0.0,0.0,36.0
00:00:01:891,-1.4719783736300844,-3.6631590510112604,0.0,0.0,0.0,36.0
00:00:01:901,-1.448910065261442,-3.6723445083794184,0.0,0.0,0.0,36.0
00:00:01:911,-1.4257844418319248,-3.681384697484143,0.0,0.0,0.0,36.0
00:00:01:921,-1.4026024181302046,-3.6902792607193957,0.0,0.0,0.0,36.0
00:00:01:931,-1.379364911176,-3.6990278462397135,0.0,0.0,0.0,36.0
00:00:01:941,-1.3560728401837994,-3.7076301079741265,0.0,0.0,0.0,36.0
00:00:01:951,-1.3327271265265028,-3.716085705639847,0.0,0.0,0.0,36.0
00:00:01:961,-1.309328693698971,-3.724394304755733,0.0,0.0,0.0,36.0
00:00:01:971,-1.2858784672814958,-3.732555576655515,0.0,0.0,0.0,36.0
00:00:01:981,-1.2623773749031877,-3.7405691985008014,0.0,0.0,0.0,36.0
00:00:01:991,-1.2388263462052804,-3.7484348532938467,0.0,0.0,0.0,36.0
00:00:02:002,-1.2152263128043554,-3.756152229890094,0.0,0.0,0.0,36.0
00:00:02:012,-1.191578208255494,-3.763721023010475,0.0,0.0,0.0,36.0
00:00:02:022,-1.1678829680153422,-3.7711409332534984,0.0,0.0,0.0,36.0
00:00:02:032,-1.1441415294051107,-3.7784116671070826,0.0,0.0,0.0,36.0
00:00:02:042,-1.120354831573497,-3.785532936960173,0.0,0.0,0.0,36.0
00:00:02:052,-1.0965238154595327,-3.7925044611141145,0.0,0.0,0.0,36.0
00:00:02:062,-1.0726494237553639,-3.799325963793799,0.0,0.0,0.0,36.0
00:00:02:072,-1.048732600868961,-3.8059971751585704,0.0,0.0,0.0,36.0
00:00:02:082,-1.02477429288676,-3.8125178313129022,0.0,0.0,0.0,36.0
00:00:02:092,-1.0007754475362378,-3.8188876743168336,0.0,0.0,0.0,36.0
00:00:02:102,-0.976737014148422,-3.8251064521961764,0.0,0.0,0.0,36.0
00:00:02:112,-0.9526599436203406,-3.8311739189524774,0.0,0.0,0.0,36.0
00:00:02:122,-0.9285451883774031,-3.8370898345727547,0.0,0.0,0.0,36.0
00:00:02:132,-0.9043937023357274,-3.8428539650389877,0.0,0.0,0.0,36.0
00:00:02:142,-0.8802064408644048,-3.8484660823373784,0.0,0.0,0.0,36.0
00:00:02:152,-0.8559843607477087,-3.8539259644673676,0.0,0.0,0.0,36.0
00:00:02:162,-0.8317284201472451,-3.859233395450418,0.0,0.0,0.0,36.0
00:00:02:172,-0.8074395785640539,-3.8643881653385566,0.0,0.0,0.0,36.0
00:00:02:182,-0.7831187968006488,-3.8693900702226824,0.0,0.0,0.0,36.0
00:00:02:192,-0.7587670369230135,-3.87423891224063,0.0,0.0,0.0,36.0
00:00:02:202,-0.7343852622225444,-3.8789344995849975,0.0,0.0,0.0,36.0
00:00:02:212,-0.7099744371779448,-3.8834766465107333,0.0,0.0,0.0,36.0
00:00:02:222,-0.6855355274170734,-3.887865173342484,0.0,0.0,0.0,36.0
00:00:02:232,-0.6610694996787448,-3.892099906481703,0.0,0.0,0.0,36.0
00:00:02:242,-0.6365773217744923,-3.8961806784135153,0.0,0.0,0.0,36.0
00:00:02:252,-0.6120599625502782,-3.9001073277133465,0.0,0.0,0.0,36.0
00:00:02:262,-0.587518391848172,-3.903879699053305,0.0,0.0,0.0,36.0
00:00:02:272,-0.5629535804679857,-3.9074976432083313,0.0,0.0,0.0,36.0
00:00:02:282,-0.538366500128871,-3.9109610170620948,0.0,0.0,0.0,36.0
00:00:02:292,-0.5137581234308809,-3.9142696836126616,0.0,0.0,0.0,36.0
00:00:02:302,-0.48912942381649543,-3.917423511977908,0.0,0.0,0.0,36.0
00:00:02:312,-0.46448137553211827,-3.9204223774007025,0.0,0.0,0.0,36.0
00:00:02:322,-0.43981495358953265,-3.9232661612538373,0.0,0.0,0.0,36.0
00:00:02:332,-0.4151311337273363,-3.925954751044724,0.0,0.0,0.0,36.0
00:00:02:342,-0.3904308923723426,-3.9284880404198415,0.0,0.0,0.0,36.0
00:00:02:352,-0.365715206600956,-3.9308659291689416,0.0,0.0,0.0,36.0
00:00:02:362,-0.3409850541005213,-3.933088323229019,0.0,0.0,0.0,36.0
00:00:02:372,-0.31624141313064813,-3.935155134688024,0.0,0.0,0.0,36.0
00:00:02:382,-0.2914852624845169,-3.937066281788347,0.0,0.0,0.0,36.0
00:00:02:392,-0.26671758145015523,-3.93882168893005,0.0,0.0,0.0,36.0
00:00:02:402,-0.2419393497717034,-3.940421286673855,0.0,0.0,0.0,36.0
00:00:02:412,-0.21715154761065733,-3.941865011743894,0.0,0.0,0.0,36.0
00:00:02:422,-0.19235515550709598,-3.943152807030211,0.0,0.0,0.0,36.0
00:00:02:432,-0.16755115434089296,-3.9442846215910214,0.0,0.0,0.0,36.0
00:00:02:442,-0.1427405252929189,-3.9452604106547255,0.0,0.0,0.0,36.0
00:00:02:452,-0.11792424980622332,-3.946080135621682,0.0,0.0,0.0,36.0
00:00:02:462,-0.09310330954721487,-3.946743764065733,0.0,0.0,0.0,36.0
00:00:02:472,-0.06827868636682828,-3.9472512697354865,0.0,0.0,0.0,36.0
00:00:02:482,-0.04345136226168494,-3.947602632555358,0.0,0.0,0.0,36.0
00:00:02:492,-0.0186223193352477,-3.9477978386263604,0.0,0.0,0.0,36.0
00:00:02:502,0.006207460241029442,-3.9478368802266566,0.0,0.0,0.0,36.0
00:00:02:512,0.03103699426654992,-3.9477197558118644,0.0,0.0,0.0,36.0
00:00:02:522,0.055865300550433136,-3.9474464700151164,0.0,0.0,0.0,36.0
00:00:02:532,0.08069139695036386,-3.947017033646877,0.0,0.0,0.0,36.0
00:00:02:542,0.105514301411444,-3.9464314636945175,0.0,0.0,0.0,36.0
00:00:02:552,0.1303330320050402,-3.9456897833216393,0.0,0.0,0.0,36.0
00:00:02:562,0.15514660696762625,-3.9447920218671637,0.0,0.0,0.0,36.0
00:00:02:572,0.17995404473961998,-3.9437382148441653,0.0,0.0,0.0,36.0
00:00:02:582,0.2047543640042077,-3.942528403938471,0.0,0.0,0.0,36.0
00:00:02:592,0.22954658372616776,-3.941162637007008,0.0,0.0,0.0,36.0
00:00:02:602,0.2543297231906741,-3.9396409680759166,0.0,0.0,0.0,36.0
00:00:02:612,0.2791028020420917,-3.9379634573384044,0.0,0.0,0.0,36.0
00:00:02:622,0.30386484032275685,-3.936130171152373,0.0,0.0,0.0,36.0
00:00:02:632,0.32861485851174177,-3.934141182037789,0.0,0.0,0.0,36.0
00:00:02:642,0.3533518775636027,-3.931996568673816,0.0,0.0,0.0,36.0
00:00:02:652,0.37807491894710477,-3.9296964158957017,0.0,0.0,0.0,36.0
00:00:02:662,0.40278300468393535,-3.927240814691425,0.0,0.0,0.0,36.0
00:00:02:672,0.4274751573873871,-3.9246298621980915,0.0,0.0,0.0,36.0
00:00:02:682,0.4521504003010212,-3.9218636616980977,0.0,0.0,0.0,36.0
00:00:02:692,0.4768077573373058,-3.9189423226150386,0.0,0.0,0.0,36.0
00:00:02:702,0.5014462531162268,-3.915865960509384,0.0,0.0,0.0,36.0
00:00:02:712,0.5260649130038731,-3.912634697073906,0.0,0.0,0.0,36.0
00:00:02:722,0.5506627631509861,-3.909248660128862,0.0,0.0,0.0,36.0
00:00:02:732,0.5752388305314882,-3.905707983616946,0.0,0.0,0.0,36.0
00:00:02:742,0.5997921429809702,-3.9020128075979814,0.0,0.0,0.0,36.0
00:00:02:752,0.6243217292351476,-3.898163278243386,0.0,0.0,0.0,36.0
00:00:02:762,0.6488266189682816,-3.8941595478303888,0.0,0.0,0.0,36.0
00:00:02:772,0.6733058428315637,-3.890001774736005,0.0,0.0,0.0,36.0
00:00:02:782,0.6977584324914569,-3.8856901234307726,0.0,0.0,0.0,36.0
00:00:02:792,0.7221834206680052,-3.8812247644722473,0.0,0.0,0.0,36.0
00:00:02:802,0.7465798411730945,-3.876605874498251,0.0,0.0,0.0,36.0
00:00:02:812,0.7709467289486716,-3.87183363621989,0.0,0.0,0.0,36.0
00:00:02:822,0.7952831201049205,-3.8669082384143247,0.0,0.0,0.0,36.0
00:00:02:832,0.8195880519583911,-3.861829875917302,0.0,0.0,0.0,36.0
00:00:02:842,0.8438605630700813,-3.8565987496154484,0.0,0.0,0.0,36.0
00:00:02:852,0.868099693283465,-3.8512150664383245,0.0,0.0,0.0,36.0
00:00:02:862,0.8923044837624794,-3.8456790393502374,0.0,0.0,0.0,36.0
00:00:02:872,0.9164739770294503,-3.8399908873418194,0.0,0.0,0.0,36.0
00:00:02:882,0.9406072170029676,-3.834150835421362,0.0,0.0,0.0,36.0
00:00:02:892,0.9647032490357063,-3.8281591146059153,0.0,0.0,0.0,36.0
00:00:02:902,0.9887611199521891,-3.822015961912154,0.0,0.0,0.0,36.0
00:00:02:912,1.012779878086493,-3.815721620346996,0.0,0.0,0.0,36.0
00:00:02:922,1.0367585733198905,-3.8092763388979933,0.0,0.0,0.0,36.0
00:00:02:932,1.0606962571184397,-3.802680372523482,0.0,0.0,0.0,36.0
00:00:02:942,1.0845919825705024,-3.795933982142495,0.0,0.0,0.0,36.0
00:00:02:952,1.1084448044242012,-3.789037434624444,0.0,0.0,0.0,36.0
00:00:02:962,1.1322537791248117,-3.7819910027785597,0.0,0.0,0.0,36.0
00:00:02:972,1.1560179648520887,-3.774794965343102,0.0,0.0,0.0,36.0
00:00:02:982,1.17973642155752,-3.767449606974332,0.0,0.0,0.0,36.0
00:00:02:992,1.2034082110015107,-3.7599552182352567,0.0,0.0,0.0,36.0
00:00:03:003,1.227032396790503,-3.752312095584127,0.0,0.0,0.0,36.0
00:00:03:013,1.2506080444140122,-3.744520541362719,0.0,0.0,0.0,36.0
00:00:03:023,1.274134221281596,-3.7365808637843676,0.0,0.0,0.0,36.0
00:00:03:033,1.297609996759745,-3.728493376921778,0.0,0.0,0.0,36.0
00:00:03:043,1.3210344422086961,-3.720258400694601,0.0,0.0,0.0,36.0
00:00:03:053,1.3444066310191647,-3.7118762608567772,0.0,0.0,0.0,36.0
00:00:03:063,1.3677256386490033,-3.7033472889836525,0.0,0.0,0.0,36.0
00:00:03:073,1.3909905426597704,-3.6946718224588593,0.0,0.0,0.0,36.0
00:00:03:083,1.4142004227532219,-3.685850204460973,0.0,0.0,0.0,36.0
00:00:03:093,1.437354360807714,-3.676882783949937,0.0,0.0,0.0,36.0
00:00:03:103,1.4604514409145228,-3.6677699156532544,0.0,0.0,0.0,36.0
00:00:03:113,1.4834907494140757,-3.658511960051962,0.0,0.0,0.0,36.0
00:00:03:123,1.5064713749320897,-3.6491092833663674,0.0,0.0,0.0,36.0
00:00:03:133,1.5293924084156285,-3.6395622575415616,0.0,0.0,0.0,36.0
00:00:03:143,1.5522529431690588,-3.629871260232707,0.0,0.0,0.0,36.0
00:00:03:153,1.575052074889917,-3.6200366747900983,0.0,0.0,0.0,36.0
00:00:03:163,1.5977889017046825,-3.610058890243999,0.0,0.0,0.0,36.0
00:00:03:173,1.6204625242044512,-3.599938301289249,0.0,0.0,0.0,36.0
00:00:03:183,1.6430720454805168,-3.589675308269657,0.0,0.0,0.0,36.0
00:00:03:193,1.6656165711598456,-3.5792703171621594,0.0,0.0,0.0,36.0
00:00:03:203,1.6880952094404609,-3.5687237395607623,0.0,0.0,0.0,36.0
