Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin y[degrees/sec],Spin z[degrees/sec],Time_seconds,Angle[degrees]
00:00:01:381,-2.55186106,-3.012218401,0,0,0,36,1.381,50.04
00:00:01:391,-2.532865441,-3.028208583,0,0,0,36,1.391,50.4
00:00:01:401,-2.513769629,-3.044078977,0,0,0,36,1.401,50.76
00:00:01:411,-2.494574378,-3.059828956,0,0,0,36,1.411,51.12
00:00:01:421,-2.475280448,-3.075457896,0,0,0,36,1.421,51.48
00:00:01:431,-2.455888603,-3.090965179,0,0,0,36,1.431,51.84
00:00:01:441,-2.436399609,-3.106350191,0,0,0,36,1.441,52.2
00:00:01:451,-2.416814238,-3.121612324,0,0,0,36,1.451,52.56
00:00:01:461,-2.397133264,-3.136750975,0,0,0,36,1.461,52.92
00:00:01:471,-2.377357466,-3.151765544,0,0,0,36,1.471,53.28
00:00:01:481,-2.357487626,-3.166655437,0,0,0,36,1.481,53.64
00:00:01:491,-2.33752453,-3.181420066,0,0,0,36,1.491,54
00:00:01:501,-2.317468967,-3.196058847,0,0,0,36,1.501,54.36
00:00:01:511,-2.297321732,-3.210571199,0,0,0,36,1.511,54.72
00:00:01:521,-2.27708362,-3.22495655,0,0,0,36,1.521,55.08
00:00:01:531,-2.256755433,-3.239214331,0,0,0,36,1.531,55.44
00:00:01:541,-2.236337975,-3.253343976,0,0,0,36,1.541,55.8
00:00:01:551,-2.215832053,-3.267344928,0,0,0,36,1.551,56.16
00:00:01:561,-2.195238479,-3.281216632,0,0,0,36,1.561,56.52
00:00:01:571,-2.174558067,-3.29495854,0,0,0,36,1.571,56.88
00:00:01:581,-2.153791635,-3.308570108,0,0,0,36,1.581,57.24
00:00:01:591,-2.132940005,-3.322050797,0,0,0,36,1.591,57.6
00:00:01:601,-2.112004001,-3.335400076,0,0,0,36,1.601,57.96
00:00:01:611,-2.090984452,-3.348617414,0,0,0,36,1.611,58.32
00:00:01:621,-2.069882189,-3.36170229,0,0,0,36,1.621,58.68
00:00:01:631,-2.048698047,-3.374654186,0,0,0,36,1.631,59.04
00:00:01:641,-2.027432864,-3.38747259,0,0,0,36,1.641,59.4
00:00:01:651,-2.006087481,-3.400156994,0,0,0,36,1.651,59.76
00:00:01:661,-1.984662743,-3.412706897,0,0,0,36,1.661,60.12
00:00:01:671,-1.963159497,-3.425121802,0,0,0,36,1.671,60.48
00:00:01:681,-1.941578593,-3.437401218,0,0,0,36,1.681,60.84
00:00:01:691,-1.919920885,-3.44954466,0,0,0,36,1.691,61.2
00:00:01:701,-1.89818723,-3.461551647,0,0,0,36,1.701,61.56
00:00:01:711,-1.876378489,-3.473421704,0,0,0,36,1.711,61.92
00:00:01:721,-1.854495522,-3.485154362,0,0,0,36,1.721,62.28
00:00:01:731,-1.832539197,-3.496749156,0,0,0,36,1.731,62.64
00:00:01:741,-1.810510381,-3.508205628,0,0,0,36,1.741,63
00:00:01:751,-1.788409946,-3.519523324,0,0,0,36,1.751,63.36
00:00:01:761,-1.766238766,-3.530701798,0,0,0,36,1.761,63.72
00:00:01:771,-1.743997719,-3.541740606,0,0,0,36,1.771,64.08
00:00:01:781,-1.721687684,-3.552639313,0,0,0,36,1.781,64.44
00:00:01:791,-1.699309543,-3.563397486,0,0,0,36,1.791,64.8
00:00:01:801,-1.676864182,-3.574014701,0,0,0,36,1.801,65.16
00:00:01:811,-1.654352489,-3.584490537,0,0,0,36,1.811,65.52
00:00:01:821,-1.631775353,-3.59482458,0,0,0,36,1.821,65.88
00:00:01:831,-1.60913367,-3.605016421,0,0,0,36,1.831,66.24
00:00:01:841,-1.586428333,-3.615065658,0,0,0,36,1.841,66.6
00:00:01:851,-1.563660241,-3.624971892,0,0,0,36,1.851,66.96
00:00:01:861,-1.540830295,-3.634734731,0,0,0,36,1.861,67.32
00:00:01:871,-1.517939397,-3.644353791,0,0,0,36,1.871,67.68
00:00:01:881,-1.494988454,-3.653828689,0,0,0,36,1.881,68.04
00:00:01:891,-1.471978374,-3.663159051,0,0,0,36,1.891,68.4
00:00:01:901,-1.448910065,-3.672344508,0,0,0,36,1.901,68.76
00:00:01:911,-1.425784442,-3.681384697,0,0,0,36,1.911,69.12
00:00:01:921,-1.402602418,-3.690279261,0,0,0,36,1.921,69.48
00:00:01:931,-1.379364911,-3.699027846,0,0,0,36,1.931,69.84
00:00:01:941,-1.35607284,-3.707630108,0,0,0,36,1.941,70.2
00:00:01:951,-1.332727127,-3.716085706,0,0,0,36,1.951,70.56
00:00:01:961,-1.309328694,-3.724394305,0,0,0,36,1.961,70.92
00:00:01:971,-1.285878467,-3.732555577,0,0,0,36,1.971,71.28
00:00:01:981,-1.262377375,-3.740569199,0,0,0,36,1.981,71.64
00:00:01:991,-1.238826346,-3.748434853,0,0,0,36,1.991,72
00:00:02:002,-1.215226313,-3.75615223,0,0,0,36,2.002,79.596
00:00:02:012,-1.191578208,-3.763721023,0,0,0,36,2.012,72.72
00:00:02:022,-1.167882968,-3.771140933,0,0,0,36,2.022,73.08
00:00:02:032,-1.144141529,-3.778411667,0,0,0,36,2.032,73.44
00:00:02:042,-1.120354832,-3.785532937,0,0,0,36,2.042,73.8
00:00:02:052,-1.096523815,-3.792504461,0,0,0,36,2.052,74.16
00:00:02:062,-1.072649424,-3.799325964,0,0,0,36,2.062,74.52
00:00:02:072,-1.048732601,-3.805997175,0,0,0,36,2.072,74.88
00:00:02:082,-1.024774293,-3.812517831,0,0,0,36,2.082,75.24
00:00:02:092,-1.000775448,-3.818887674,0,0,0,36,2.092,75.6
00:00:02:102,-0.976737014,-3.825106452,0,0,0,36,2.102,75.96
00:00:02:112,-0.952659944,-3.831173919,0,0,0,36,2.112,76.32
00:00:02:122,-0.928545188,-3.837089835,0,0,0,36,2.122,76.68
00:00:02:132,-0.904393702,-3.842853965,0,0,0,36,2.132,77.04
00:00:02:142,-0.880206441,-3.848466082,0,0,0,36,2.142,77.4
00:00:02:152,-0.855984361,-3.853925964,0,0,0,36,2.152,77.76
00:00:02:162,-0.83172842,-3.859233395,0,0,0,36,2.162,78.12
00:00:02:172,-0.807439579,-3.864388165,0,0,0,36,2.172,78.48
00:00:02:182,-0.783118797,-3.86939007,0,0,0,36,2.182,78.84
00:00:02:192,-0.758767037,-3.874238912,0,0,0,36,2.192,79.2
00:00:02:202,-0.734385262,-3.8789345,0,0,0,36,2.202,79.56
00:00:02:212,-0.709974437,-3.883476647,0,0,0,36,2.212,79.92
00:00:02:222,-0.685535527,-3.887865173,0,0,0,36,2.222,80.28
00:00:02:232,-0.6610695,-3.892099906,0,0,0,36,2.232,80.64
00:00:02:242,-0.636577322,-3.896180678,0,0,0,36,2.242,81
00:00:02:252,-0.612059963,-3.900107328,0,0,0,36,2.252,81.36
00:00:02:262,-0.587518392,-3.903879699,0,0,0,36,2.262,81.72
00:00:02:272,-0.56295358,-3.907497643,0,0,0,36,2.272,82.08
00:00:02:282,-0.5383665,-3.910961017,0,0,0,36,2.282,82.44
00:00:02:292,-0.513758123,-3.914269684,0,0,0,36,2.292,82.8
00:00:02:302,-0.489129424,-3.917423512,0,0,0,36,2.302,83.16
00:00:02:312,-0.464481376,-3.920422377,0,0,0,36,2.312,83.52
00:00:02:322,-0.439814954,-3.923266161,0,0,0,36,2.322,83.88
00:00:02:332,-0.415131134,-3.925954751,0,0,0,36,2.332,84.24
00:00:02:342,-0.390430892,-3.92848804,0,0,0,36,2.342,84.6
00:00:02:352,-0.365715207,-3.930865929,0,0,0,36,2.352,84.96
00:00:02:362,-0.340985054,-3.933088323,0,0,0,36,2.362,85.32
00:00:02:372,-0.316241413,-3.935155135,0,0,0,36,2.372,85.68
00:00:02:382,-0.291485262,-3.937066282,0,0,0,36,2.382,86.04
00:00:02:392,-0.266717581,-3.938821689,0,0,0,36,2.392,86.4
00:00:02:402,-0.24193935,-3.940421287,0,0,0,36,2.402,86.76
00:00:02:412,-0.217151548,-3.941865012,0,0,0,36,2.412,87.12
00:00:02:422,-0.192355156,-3.943152807,0,0,0,36,2.422,87.48
00:00:02:432,-0.167551154,-3.944284622,0,0,0,36,2.432,87.84
00:00:02:442,-0.142740525,-3.945260411,0,0,0,36,2.442,88.2
00:00:02:452,-0.11792425,-3.946080136,0,0,0,36,2.452,88.56
00:00:02:462,-0.09310331,-3.946743764,0,0,0,36,2.462,88.92
00:00:02:472,-0.068278686,-3.94725127,0,0,0,36,2.472,89.28
00:00:02:482,-0.043451362,-3.947602633,0,0,0,36,2.482,89.64
00:00:02:492,-0.018622319,-3.947797839,0,0,0,36,2.492,90
00:00:02:502,0.00620746,-3.94783688,0,0,0,36,2.502,90.36
00:00:02:512,0.031036994,-3.947719756,0,0,0,36,2.512,90.72
00:00:02:522,0.055865301,-3.94744647,0,0,0,36,2.522,91.08
00:00:02:532,0.080691397,-3.947017034,0,0,0,36,2.532,91.44
00:00:02:542,0.105514301,-3.946431464,0,0,0,36,2.542,91.8
00:00:02:552,0.130333032,-3.945689783,0,0,0,36,2.552,92.16
00:00:02:562,0.155146607,-3.944792022,0,0,0,36,2.562,92.52
00:00:02:572,0.179954045,-3.943738215,0,0,0,36,2.572,92.88
00:00:02:582,0.204754364,-3.942528404,0,0,0,36,2.582,93.24
00:00:02:592,0.229546584,-3.941162637,0,0,0,36,2.592,93.6
00:00:02:602,0.254329723,-3.939640968,0,0,0,36,2.602,93.96
00:00:02:612,0.279102802,-3.937963457,0,0,0,36,2.612,94.32
00:00:02:622,0.30386484,-3.936130171,0,0,0,36,2.622,94.68
00:00:02:632,0.328614859,-3.934141182,0,0,0,36,2.632,95.04
00:00:02:642,0.353351878,-3.931996569,0,0,0,36,2.642,95.4
00:00:02:652,0.378074919,-3.929696416,0,0,0,36,2.652,95.76
00:00:02:662,0.402783005,-3.927240815,0,0,0,36,2.662,96.12
00:00:02:672,0.427475157,-3.924629862,0,0,0,36,2.672,96.48
00:00:02:682,0.4521504,-3.921863662,0,0,0,36,2.682,96.84
00:00:02:692,0.476807757,-3.918942323,0,0,0,36,2.692,97.2
00:00:02:702,0.501446253,-3.915865961,0,0,0,36,2.702,97.56
00:00:02:712,0.526064913,-3.912634697,0,0,0,36,2.712,97.92
00:00:02:722,0.550662763,-3.90924866,0,0,0,36,2.722,98.28
00:00:02:732,0.575238831,-3.905707984,0,0,0,36,2.732,98.64
00:00:02:742,0.599792143,-3.902012808,0,0,0,36,2.742,99
00:00:02:752,0.624321729,-3.898163278,0,0,0,36,2.752,99.36
00:00:02:762,0.648826619,-3.894159548,0,0,0,36,2.762,99.72
00:00:02:772,0.673305843,-3.890001775,0,0,0,36,2.772,100.08
00:00:02:782,0.697758432,-3.885690123,0,0,0,36,2.782,100.44
00:00:02:792,0.722183421,-3.881224764,0,0,0,36,2.792,100.8
00:00:02:802,0.746579841,-3.876605874,0,0,0,36,2.802,101.16
00:00:02:812,0.770946729,-3.871833636,0,0,0,36,2.812,101.52
00:00:02:822,0.79528312,-3.866908238,0,0,0,36,2.822,101.88
00:00:02:832,0.819588052,-3.861829876,0,0,0,36,2.832,102.24
00:00:02:842,0.843860563,-3.85659875,0,0,0,36,2.842,102.6
00:00:02:852,0.868099693,-3.851215066,0,0,0,36,2.852,102.96
00:00:02:862,0.892304484,-3.845679039,0,0,0,36,2.862,103.32
00:00:02:872,0.916473977,-3.839990887,0,0,0,36,2.872,103.68
00:00:02:882,0.940607217,-3.834150835,0,0,0,36,2.882,104.04
00:00:02:892,0.964703249,-3.828159115,0,0,0,36,2.892,104.4
00:00:02:902,0.98876112,-3.822015962,0,0,0,36,2.902,104.76
00:00:02:912,1.012779878,-3.81572162,0,0,0,36,2.912,105.12
00:00:02:922,1.036758573,-3.809276339,0,0,0,36,2.922,105.48
00:00:02:932,1.060696257,-3.802680373,0,0,0,36,2.932,105.84
00:00:02:942,1.084591983,-3.795933982,0,0,0,36,2.942,106.2
00:00:02:952,1.108444804,-3.789037435,0,0,0,36,2.952,106.56
00:00:02:962,1.132253779,-3.781991003,0,0,0,36,2.962,106.92
00:00:02:972,1.156017965,-3.774794965,0,0,0,36,2.972,107.28
00:00:02:982,1.179736422,-3.767449607,0,0,0,36,2.982,107.64
00:00:02:992,1.203408211,-3.759955218,0,0,0,36,2.992,108
00:00:03:003,1.227032397,-3.752312096,0,0,0,36,3.003,119.196
00:00:03:013,1.250608044,-3.744520541,0,0,0,36,3.013,108.72
00:00:03:023,1.274134221,-3.736580864,0,0,0,36,3.023,109.08
00:00:03:033,1.297609997,-3.728493377,0,0,0,36,3.033,109.44
00:00:03:043,1.321034442,-3.720258401,0,0,0,36,3.043,109.8
00:00:03:053,1.344406631,-3.711876261,0,0,0,36,3.053,110.16
00:00:03:063,1.367725639,-3.703347289,0,0,0,36,3.063,110.52
00:00:03:073,1.390990543,-3.694671822,0,0,0,36,3.073,110.88
00:00:03:083,1.414200423,-3.685850204,0,0,0,36,3.083,111.24
00:00:03:093,1.437354361,-3.676882784,0,0,0,36,3.093,111.6
00:00:03:103,1.460451441,-3.667769916,0,0,0,36,3.103,111.96
00:00:03:113,1.483490749,-3.65851196,0,0,0,36,3.113,112.32
00:00:03:123,1.506471375,-3.649109283,0,0,0,36,3.123,112.68
00:00:03:133,1.529392408,-3.639562258,0,0,0,36,3.133,113.04
00:00:03:143,1.552252943,-3.62987126,0,0,0,36,3.143,113.4
00:00:03:153,1.575052075,-3.620036675,0,0,0,36,3.153,113.76
00:00:03:163,1.597788902,-3.61005889,0,0,0,36,3.163,114.12
00:00:03:173,1.620462524,-3.599938301,0,0,0,36,3.173,114.48
00:00:03:183,1.643072045,-3.589675308,0,0,0,36,3.183,114.84
00:00:03:193,1.665616571,-3.579270317,0,0,0,36,3.193,115.2
00:00:03:203,1.688095209,-3.56872374,0,0,0,36,3.203,115.56
00:00:03:213,1.710507071,-3.558035993,0,0,0,36,3.213,115.92
00:00:03:223,1.73285127,-3.547207499,0,0,0,36,3.223,116.28
00:00:03:233,1.755126921,-3.536238688,0,0,0,36,3.233,116.64
00:00:03:243,1.777333144,-3.525129992,0,0,0,36,3.243,117
00:00:03:253,1.799469061,-3.513881851,0,0,0,36,3.253,117.36
00:00:03:263,1.821533796,-3.50249471,0,0,0,36,3.263,117.72
00:00:03:273,1.843526475,-3.49096902,0,0,0,36,3.273,118.08
00:00:03:283,1.865446229,-3.479305237,0,0,0,36,3.283,118.44
00:00:03:293,1.887292192,-3.467503821,0,0,0,36,3.293,118.8
00:00:03:303,1.909063497,-3.45556524,0,0,0,36,3.303,119.16
00:00:03:313,1.930759286,-3.443489966,0,0,0,36,3.313,119.52
00:00:03:323,1.952378699,-3.431278476,0,0,0,36,3.323,119.88
00:00:03:333,1.97392088,-3.418931255,0,0,0,36,3.333,120.24
00:00:03:343,1.995384979,-3.406448789,0,0,0,36,3.343,120.6
00:00:03:353,2.016770145,-3.393831573,0,0,0,36,3.353,120.96
00:00:03:363,2.038075534,-3.381080106,0,0,0,36,3.363,121.32
00:00:03:373,2.059300301,-3.368194893,0,0,0,36,3.373,121.68
00:00:03:383,2.080443608,-3.355176442,0,0,0,36,3.383,122.04
00:00:03:393,2.101504618,-3.34202527,0,0,0,36,3.393,122.4
00:00:03:403,2.122482498,-3.328741896,0,0,0,36,3.403,122.76
00:00:03:413,2.143376418,-3.315326846,0,0,0,36,3.413,123.12
00:00:03:423,2.164185552,-3.30178065,0,0,0,36,3.423,123.48
00:00:03:433,2.184909077,-3.288103844,0,0,0,36,3.433,123.84
00:00:03:443,2.205546172,-3.27429697,0,0,0,36,3.443,124.2
00:00:03:453,2.226096022,-3.260360573,0,0,0,36,3.453,124.56
00:00:03:463,2.246557813,-3.246295205,0,0,0,36,3.463,124.92
00:00:03:473,2.266930736,-3.232101422,0,0,0,36,3.473,125.28
00:00:03:483,2.287213986,-3.217779786,0,0,0,36,3.483,125.64
00:00:03:493,2.307406759,-3.203330862,0,0,0,36,3.493,126
00:00:03:503,2.327508257,-3.188755224,0,0,0,36,3.503,126.36
00:00:03:513,2.347517686,-3.174053447,0,0,0,36,3.513,126.72
00:00:03:523,2.367434252,-3.159226112,0,0,0,36,3.523,127.08
00:00:03:533,2.387257169,-3.144273807,0,0,0,36,3.533,127.44
00:00:03:543,2.406985653,-3.129197122,0,0,0,36,3.543,127.8
00:00:03:553,2.426618923,-3.113996655,0,0,0,36,3.553,128.16
00:00:03:563,2.446156202,-3.098673007,0,0,0,36,3.563,128.52
00:00:03:573,2.465596717,-3.083226783,0,0,0,36,3.573,128.88
00:00:03:583,2.4849397,-3.067658594,0,0,0,36,3.583,129.24
00:00:03:593,2.504184386,-3.051969058,0,0,0,36,3.593,129.6
00:00:03:603,2.523330012,-3.036158793,0,0,0,36,3.603,129.96
00:00:03:613,2.542375822,-3.020228426,0,0,0,36,3.613,130.32
00:00:03:623,2.561321063,-3.004178587,0,0,0,36,3.623,130.68
00:00:03:633,2.580164984,-2.98800991,0,0,0,36,3.633,131.04
00:00:03:643,2.598906841,-2.971723035,0,0,0,36,3.643,131.4
00:00:03:653,2.617545892,-2.955318607,0,0,0,36,3.653,131.76
00:00:03:663,2.636081399,-2.938797275,0,0,0,36,3.663,132.12
